"","query","noutputs","bin_range_min","bin_range_max"
73,"\w+er\Wdis\w+",432,100,1000
74,"\w+ful\W\w+ion",333,100,1000
75,"\w+ly\W\w+able",607,100,1000
76,"a\w+\W\w+ible",882,100,1000
77,"an\w+\W\w+ian",100,100,1000
78,"\w+geo?\w+\Wun\w+",123,100,1000
79,"\w+ent\Wdi\w+",143,100,1000
80,"\w+geo?\w+\W\w+ion",162,100,1000
81,"pre\w+\W\w+or",412,100,1000
82,"\w+or\Wde\w+",398,100,1000
83,"en\w+\Win\w+",265,100,1000
84,"an\w+\W\w+less",577,100,1000
85,"\w+al\Wdi\w+",354,100,1000
86,"re\w+\W\w+geo?\w+",277,100,1000
87,"\w+less\W\w+er",177,100,1000
88,"\w+tude\Wa\w+",181,100,1000
89,"\w+ject\w+\Wa\w+",128,100,1000
90,"ex\w+\Wan\w+",686,100,1000
91,"\w+ent\W\w+ure",130,100,1000
92,"\w+ant\W\w+er",333,100,1000
93,"\w+ary\Wa\w+",636,100,1000
94,"be\w+\Win\w+",608,100,1000
95,"im\w+\Wco\w+",137,100,1000
96,"an\w+\W\w+ance",577,100,1000
97,"de\w+\Win\w+",379,100,1000
98,"bi\w+\Wa\w+",568,100,1000
99,"pre\w+\W\w+ly",254,100,1000
100,"\w+al\W\w+ity",350,100,1000
101,"a\w+\W\w+p(el|uls)\w+",185,100,1000
102,"\w+ous\W\w+ure",175,100,1000
103,"\w+or\W\w+ion",514,100,1000
104,"a\w+\Wtri\w+",488,100,1000
105,"\w+er\W\w+ness",334,100,1000
106,"\w+ise\W\w+er",117,100,1000
107,"\w+or\Wun\w+",116,100,1000
108,"\w+er\Wem\w+",139,100,1000
109,"\w+bio?\w+\Wa\w+",614,100,1000
110,"an\w+\W\w+p(el|uls)\w+",103,100,1000
111,"\w+ly\W\w+ion",393,100,1000
112,"co\w+\W\w+ent",272,100,1000
113,"en\w+\Wbe\w+",107,100,1000
114,"\w+ly\W\w+ive",392,100,1000
115,"dis\w+\Wco\w+",167,100,1000
116,"an\w+\Wil\w+",125,100,1000
117,"\w+or\Wcom\w+",186,100,1000
118,"an\w+\W\w+ate",935,100,1000
119,"be\w+\W\w+ful",120,100,1000
120,"an\w+\W\w+cial",140,100,1000
121,"\w+er\Wex\w+",577,100,1000
122,"tri\w+\Wa\w+",426,100,1000
123,"\w+or\W\w+ness",174,100,1000
124,"\w+or\W\w+geo?\w+",266,100,1000
125,"de\w+\Wen\w+",106,100,1000
126,"\w+ous\W\w+ance",143,100,1000
127,"co\w+\W\w+ate",186,100,1000
128,"\w+ish\Wa\w+",608,100,1000
129,"\w+ish\Wco\w+",108,100,1000
130,"\w+er\Wpre\w+",414,100,1000
131,"ex\w+\Wco\w+",259,100,1000
132,"\w+ship\Wa\w+",154,100,1000
133,"dis\w+\Wan\w+",736,100,1000
134,"con\w+\W\w+ation",116,100,1000
135,"\w+al\Wbe\w+",252,100,1000
0,"\w+or\W\w+ary",52,10,100
1,"\w+ion\W\w+ion",28,10,100
2,"\w+ver[ts]\w+\Wex\w+",13,10,100
3,"\w+or\W\w+ize",10,10,100
4,"dis\w+\Wde\w+",35,10,100
5,"\w+ance\Wde\w+",10,10,100
6,"pro\w+\Wdis\w+",75,10,100
7,"di\w+\Wpre\w+",47,10,100
8,"\w+hood\W\w+ly",10,10,100
9,"\w+ian\W\w+ent",22,10,100
10,"co\w+\Wil\w+",15,10,100
11,"an\w+\Wanti\w+",15,10,100
12,"un\w+\W\w+press\w+",15,10,100
13,"a\w+\W\w+rupt\w+",83,10,100
14,"\w+tial\W\w+ence",36,10,100
15,"\w+ous\Wil\w+",11,10,100
16,"\w+geo?\w+\W\w+less",12,10,100
17,"dis\w+\W\w+ise",12,10,100
18,"en\w+\Wex\w+",25,10,100
19,"en\w+\W\w+age",18,10,100
20,"\w+ate\W\w+pan\w+",24,10,100
21,"\w+ic\W\w+ate",17,10,100
22,"\w+rupt\w+\Wan\w+",27,10,100
23,"con\w+\W\w+ance",46,10,100
24,"mal\w+\Wa\w+",86,10,100
25,"\w+ate\W\w+bio?\w+",15,10,100
26,"de\w+\W\w+ant",36,10,100
27,"de\w+\W\w+ish",18,10,100
28,"an\w+\W\w+gr(ad|ess)\w+",38,10,100
29,"be\w+\W\w+bio?\w+",60,10,100
30,"a\w+\W\w+logy",62,10,100
31,"\w+pa(th|ss)\w+\Wre\w+",10,10,100
32,"co\w+\W\w+form\w+",70,10,100
33,"\w+ian\W\w+geo?\w+",31,10,100
34,"\w+logy\Wan\w+",12,10,100
35,"\w+less\Wco\w+",87,10,100
36,"uni\w+\Wre\w+",25,10,100
37,"pro\w+\Wun\w+",65,10,100
38,"\w+er\W\w+cial",41,10,100
39,"\w+ic\Wen\w+",41,10,100
40,"\w+ly\W\w+ise",99,10,100
41,"\w+al\W\w+pan\w+",32,10,100
42,"con\w+\W\w+ary",12,10,100
43,"pre\w+\Wim\w+",16,10,100
44,"\w+fle[cx]\w+\W\w+or",13,10,100
45,"\w+ant\W\w+ic",20,10,100
46,"\w+ation\W\w+form\w+",17,10,100
47,"\w+ent\W\w+press\w+",18,10,100
48,"\w+ant\W\w+bio?\w+",47,10,100
49,"com\w+\Wde\w+",73,10,100
50,"de\w+\W\w+ive",55,10,100
51,"\w+ness\W\w+ent",22,10,100
52,"\w+ish\Win\w+",52,10,100
53,"\w+or\W\w+tract\w+",12,10,100
54,"ex\w+\Wim\w+",40,10,100
55,"\w+ful\W\w+age",48,10,100
56,"\w+ic\Wdi\w+",62,10,100
57,"\w+pan\w+\W\w+er",61,10,100
58,"dis\w+\W\w+ence",33,10,100
59,"\w+spect?\w+\Wre\w+",32,10,100
60,"\w+cide\w+\W\w+ion",23,10,100
61,"\w+ate\W\w+al",80,10,100
62,"\w+ian\Wbe\w+",17,10,100
63,"\w+less\Win\w+",54,10,100
64,"\w+ise\Wdi\w+",60,10,100
65,"en\w+\W\w+bio?\w+",10,10,100
66,"be\w+\W\w+fact?\w+",15,10,100
67,"\w+er\W\w+rupt\w+",15,10,100
68,"\w+bio?\w+\Wdi\w+",30,10,100
69,"un\w+\W\w+auto?\w+",18,10,100
70,"bi\w+\W\w+ment",13,10,100
71,"\w+ian\Wex\w+",18,10,100
72,"be\w+\W\w+ist",16,10,100
73,"\w+ive\Wbi\w+",17,10,100
74,"bi\w+\Wbe\w+",49,10,100
75,"co\w+\W\w+ship",10,10,100
76,"\w+ver[ts]\w+\W\w+or",36,10,100
77,"\w+ish\W\w+ence",22,10,100
78,"be\w+\Wtri\w+",57,10,100
79,"\w+ent\W\w+ary",18,10,100
80,"un\w+\Wtri\w+",12,10,100
81,"\w+al\Wil\w+",18,10,100
82,"\w+ful\W\w+ise",36,10,100
83,"\w+pa(th|ss)\w+\Wco\w+",10,10,100
84,"uni\w+\Wbe\w+",10,10,100
85,"\w+press\w+\W\w+ent",20,10,100
86,"inter\w+\Wun\w+",12,10,100
87,"\w+mi[ts]\w+\W\w+ance",18,10,100
88,"\w+or\Wpost\w+",17,10,100
89,"\w+ant\W\w+al",68,10,100
90,"\w+ary\Win\w+",96,10,100
91,"be\w+\W\w+ance",73,10,100
92,"\w+ate\Wcol\w+",19,10,100
93,"a\w+\Wmulti\w+",32,10,100
94,"col\w+\W\w+ure",10,10,100
95,"con\w+\Wpre\w+",36,10,100
96,"ex\w+\W\w+spect?\w+",11,10,100
97,"sub\w+\Wex\w+",14,10,100
98,"\w+less\W\w+tude",14,10,100
99,"\w+ive\W\w+port\w+",10,10,100
100,"be\w+\W\w+scri(pt|b)\w+",46,10,100
101,"be\w+\W\w+ation",67,10,100
102,"ir\w+\W\w+ence",16,10,100
103,"\w+ive\Wtri\w+",12,10,100
104,"\w+able\Wpro\w+",92,10,100
105,"mal\w+\Wco\w+",13,10,100
106,"\w+fact?\w+\Wre\w+",17,10,100
107,"\w+ver[ts]\w+\W\w+ly",30,10,100
108,"pre\w+\W\w+al",39,10,100
109,"\w+port\w+\W\w+ment",11,10,100
110,"\w+ible\Wcon\w+",39,10,100
111,"be\w+\Winter\w+",52,10,100
112,"pro\w+\W\w+ance",35,10,100
113,"pro\w+\Wen\w+",72,10,100
114,"\w+ure\Wpro\w+",30,10,100
115,"\w+ful\Wsub\w+",14,10,100
116,"in\w+\W\w+ject\w+",31,10,100
117,"\w+auto?\w+\W\w+or",18,10,100
118,"con\w+\W\w+age",21,10,100
119,"\w+ure\W\w+ate",10,10,100
120,"\w+ure\W\w+ly",66,10,100
121,"de\w+\W\w+ate",85,10,100
122,"\w+press\w+\W\w+ity",16,10,100
123,"\w+mi[ts]\w+\Wde\w+",13,10,100
124,"ir\w+\Win\w+",21,10,100
125,"\w+tial\Wre\w+",23,10,100
126,"\w+spect?\w+\Wco\w+",60,10,100
127,"\w+press\w+\W\w+ment",13,10,100
128,"\w+ment\W\w+ent",22,10,100
129,"en\w+\W\w+ance",22,10,100
130,"\w+or\W\w+scri(pt|b)\w+",13,10,100
131,"sub\w+\Wco\w+",14,10,100
132,"\w+ant\W\w+ary",13,10,100
133,"bene\w+\W\w+er",16,10,100
134,"an\w+\W\w+ize",59,10,100
135,"\w+ver[ts]\w+\W\w+ation",12,10,100
0,"uni\w+\W\w+ject\w+",1,1,10
1,"\w+auto?\w+\Wcontra\w+",1,1,10
2,"\w+al\Wnon\w+",2,1,10
3,"non\w+\Wun\w+",4,1,10
4,"inter\w+\Wen\w+",6,1,10
5,"em\w+\W\w+ous",1,1,10
6,"\w+ary\Wir\w+",1,1,10
7,"\w+ible\W\w+spect?\w+",6,1,10
8,"re\w+\W\w+p(el|uls)\w+",3,1,10
9,"\w+ly\W\w+graph\w+",6,1,10
10,"\w+ous\W\w+less",5,1,10
11,"de\w+\W\w+less",9,1,10
12,"\w+ian\W\w+ive",1,1,10
13,"multi\w+\Wre\w+",4,1,10
14,"\w+ish\W\w+ful",1,1,10
15,"\w+gr(ad|ess)\w+\W\w+bio?\w+",1,1,10
16,"\w+ent\W\w+pa(th|ss)\w+",2,1,10
17,"contra\w+\Wde\w+",3,1,10
18,"trans\w+\Wcon\w+",2,1,10
19,"\w+less\W\w+form\w+",2,1,10
20,"pro\w+\W\w+ism",1,1,10
21,"\w+scri(pt|b)\w+\W\w+ic",1,1,10
22,"\w+ful\W\w+c[ae]pt\w+",5,1,10
23,"de\w+\W\w+ver[ts]\w+",4,1,10
24,"\w+less\W\w+ous",4,1,10
25,"\w+ment\W\w+ation",8,1,10
26,"un\w+\Wem\w+",9,1,10
27,"sub\w+\W\w+form\w+",2,1,10
28,"\w+ment\W\w+cide\w+",1,1,10
29,"trans\w+\W\w+ure",2,1,10
30,"di\w+\W\w+ship",9,1,10
31,"mis\w+\W\w+ant",3,1,10
32,"un\w+\Wdia\w+",2,1,10
33,"un\w+\W\w+ize",4,1,10
34,"\w+tract\w+\W\w+pan\w+",1,1,10
35,"\w+ous\W\w+rupt\w+",2,1,10
36,"pre\w+\W\w+cide\w+",3,1,10
37,"contra\w+\W\w+p(el|uls)\w+",1,1,10
38,"\w+ation\W\w+auto?\w+",1,1,10
39,"\w+press\w+\Wbi\w+",3,1,10
40,"\w+pa(th|ss)\w+\Wcom\w+",4,1,10
41,"\w+geo?\w+\W\w+pa(th|ss)\w+",4,1,10
42,"\w+ness\W\w+ish",1,1,10
43,"sub\w+\W\w+able",3,1,10
44,"re\w+\W\w+tial",3,1,10
45,"bene\w+\Wpre\w+",1,1,10
46,"\w+gr(ad|ess)\w+\W\w+ent",3,1,10
47,"\w+ate\Wbi\w+",9,1,10
48,"\w+age\W\w+port\w+",2,1,10
49,"re\w+\Wsub\w+",7,1,10
50,"\w+cial\W\w+eer",2,1,10
51,"de\w+\W\w+graph\w+",2,1,10
52,"\w+graph\w+\W\w+age",1,1,10
53,"pro\w+\W\w+pa(th|ss)\w+",2,1,10
54,"mono\w+\W\w+ment",1,1,10
55,"\w+p(el|uls)\w+\Wen\w+",5,1,10
56,"\w+ure\W\w+ary",7,1,10
57,"bi\w+\Wpro\w+",6,1,10
58,"en\w+\Wdia\w+",1,1,10
59,"\w+ity\Wir\w+",1,1,10
60,"\w+eer\Wnon\w+",2,1,10
61,"\w+ise\W\w+ible",2,1,10
62,"pre\w+\W\w+ize",5,1,10
63,"de\w+\Wir\w+",4,1,10
64,"\w+fact?\w+\Wdi\w+",7,1,10
65,"re\w+\W\w+fle[cx]\w+",1,1,10
66,"\w+stru(ct)?\w+\W\w+cide\w+",1,1,10
67,"\w+ist\Wcon\w+",4,1,10
68,"\w+c[ae]pt\w+\Wcontra\w+",1,1,10
69,"\w+ity\W\w+age",5,1,10
70,"\w+ment\W\w+ible",5,1,10
71,"\w+age\W\w+scri(pt|b)\w+",1,1,10
72,"\w+spect?\w+\W\w+port\w+",2,1,10
73,"pre\w+\W\w+stru(ct)?\w+",4,1,10
74,"post\w+\W\w+scri(pt|b)\w+",1,1,10
75,"pro\w+\W\w+cide\w+",3,1,10
76,"pro\w+\W\w+ist",7,1,10
77,"com\w+\W\w+ise",9,1,10
78,"col\w+\W\w+ate",7,1,10
79,"\w+press\w+\Wanti\w+",1,1,10
80,"im\w+\W\w+pa(th|ss)\w+",1,1,10
81,"em\w+\W\w+ance",3,1,10
82,"dis\w+\Winter\w+",7,1,10
83,"\w+eer\W\w+ist",2,1,10
84,"\w+ive\W\w+stru(ct)?\w+",9,1,10
85,"en\w+\W\w+mi[ts]\w+",4,1,10
86,"contra\w+\W\w+ure",1,1,10
87,"\w+port\w+\W\w+tude",1,1,10
88,"\w+ive\W\w+mi[ts]\w+",9,1,10
89,"\w+ise\Wex\w+",8,1,10
90,"\w+spire\w+\W\w+ment",1,1,10
91,"\w+press\w+\W\w+pa(th|ss)\w+",2,1,10
92,"\w+bio?\w+\W\w+rupt\w+",1,1,10
93,"\w+ist\W\w+ary",1,1,10
94,"pre\w+\W\w+scri(pt|b)\w+",1,1,10
95,"\w+rupt\w+\Wde\w+",1,1,10
96,"\w+ure\W\w+ism",1,1,10
97,"\w+geo?\w+\Wpost\w+",3,1,10
98,"\w+less\Wsub\w+",6,1,10
99,"bene\w+\Wre\w+",4,1,10
100,"\w+tude\W\w+ible",1,1,10
101,"\w+spire\w+\W\w+ous",1,1,10
102,"\w+gr(ad|ess)\w+\W\w+ment",1,1,10
103,"\w+ject\w+\Wnon\w+",1,1,10
104,"\w+ance\W\w+port\w+",2,1,10
105,"trans\w+\Wco\w+",7,1,10
106,"trans\w+\Wsub\w+",1,1,10
107,"col\w+\Wuni\w+",1,1,10
108,"\w+ic\W\w+ize",3,1,10
109,"\w+cial\Wtri\w+",2,1,10
110,"\w+rupt\w+\W\w+ness",1,1,10
111,"mis\w+\Wtri\w+",2,1,10
112,"en\w+\W\w+press\w+",6,1,10
113,"il\w+\W\w+bio?\w+",1,1,10
114,"\w+eer\W\w+ness",6,1,10
115,"\w+able\W\w+cial",7,1,10
116,"\w+press\w+\W\w+tude",4,1,10
117,"\w+ible\Wmono\w+",1,1,10
118,"\w+gr(ad|ess)\w+\W\w+ver[ts]\w+",1,1,10
119,"\w+ate\Wmal\w+",2,1,10
120,"\w+spect?\w+\W\w+ic",3,1,10
121,"il\w+\Wpre\w+",3,1,10
122,"sub\w+\W\w+ure",2,1,10
123,"\w+ment\W\w+ive",5,1,10
124,"\w+tial\W\w+less",1,1,10
125,"tri\w+\Winter\w+",3,1,10
126,"im\w+\Wmal\w+",1,1,10
127,"\w+age\W\w+pan\w+",3,1,10
128,"\w+pan\w+\W\w+ist",1,1,10
129,"\w+ful\W\w+ver[ts]\w+",8,1,10
130,"\w+pa(th|ss)\w+\W\w+ence",1,1,10
131,"\w+pan\w+\W\w+press\w+",3,1,10
132,"\w+port\w+\W\w+geo?\w+",5,1,10
133,"\w+ship\W\w+ary",1,1,10
134,"\w+ate\Wanti\w+",1,1,10
135,"\w+ive\W\w+ous",5,1,10
